sentence_id,FFD_avg,FFD_sum,GD_avg,GD_sum,GPT_avg,GPT_sum,TRT_avg,TRT_sum,nFix_avg,nFix_sum,reading_order_avg
174,109.27,3168.84,122.08,3540.24,167.9,4868.99,147.31,4272.08,1.31,38.11,14.0
175,111.59,3236.24,121.26,3516.44,234.75,6807.86,158.62,4599.94,1.41,40.84,14.0
176,168.28,1009.65,177.13,1062.76,217.5,1305.01,187.68,1126.1,1.15,6.89,2.5
177,150.16,900.96,172.26,1033.55,357.32,2143.95,311.95,1871.72,2.1,12.59,2.5
178,117.27,2697.27,136.0,3128.07,197.28,4537.34,172.19,3960.34,1.44,33.14,11.78
179,110.78,1329.34,125.27,1503.29,230.49,2765.9,163.45,1961.35,1.46,17.46,5.5
180,120.04,2520.85,128.24,2692.99,172.89,3630.63,146.26,3071.42,1.24,25.94,10.0
181,117.38,2230.14,132.0,2507.93,187.76,3567.45,155.51,2954.65,1.32,25.12,9.0
182,108.97,2288.39,120.15,2523.1,281.71,5915.96,193.24,4058.1,1.73,36.43,10.0
183,111.96,2463.03,123.52,2717.54,194.95,4288.91,163.92,3606.25,1.44,31.69,10.5
184,119.91,1678.8,133.84,1873.75,201.01,2814.15,164.89,2308.47,1.34,18.74,6.5
185,108.54,1411.0,117.78,1531.2,159.75,2076.79,148.68,1932.89,1.34,17.39,6.0
186,105.73,4229.17,117.09,4683.48,172.69,6907.51,143.26,5730.43,1.3,52.11,19.5
187,115.56,1271.2,127.4,1401.39,188.21,2070.34,166.98,1836.78,1.42,15.65,5.0
188,106.31,1063.1,115.19,1151.88,153.07,1530.7,140.85,1408.48,1.28,12.78,4.5
189,101.67,2440.17,113.79,2730.93,142.14,3411.26,130.2,3124.76,1.24,29.81,11.5
190,112.34,2696.25,126.22,3029.31,183.36,4400.74,150.84,3620.04,1.34,32.15,11.5
191,119.61,1794.21,127.48,1912.15,160.27,2404.0,143.78,2156.7,1.2,18.02,7.0
192,107.99,2591.74,118.21,2836.96,168.1,4034.29,143.86,3452.74,1.31,31.42,11.5
193,112.99,1242.88,127.22,1399.4,208.7,2295.69,155.68,1712.44,1.35,14.9,5.0
194,121.87,1584.26,140.96,1832.42,218.41,2839.3,198.64,2582.34,1.56,20.32,6.31
195,109.35,2405.68,121.62,2675.55,179.55,3950.17,155.55,3422.12,1.41,31.1,10.5
196,110.27,1984.9,139.0,2502.0,226.44,4075.88,187.82,3380.75,1.6,28.76,8.5
197,113.01,1130.1,127.04,1270.39,208.81,2088.11,170.18,1701.85,1.34,13.41,4.5
198,118.0,2005.92,136.63,2322.65,214.36,3644.17,178.63,3036.7,1.47,24.93,8.0
199,116.1,2902.59,136.9,3422.6,207.81,5195.32,187.9,4697.47,1.61,40.21,12.0
200,107.74,1831.5,138.56,2355.59,171.21,2910.61,155.9,2650.35,1.4,23.76,8.0
201,108.56,3474.04,125.25,4008.08,194.01,6208.42,153.45,4910.48,1.39,44.45,15.5
202,106.6,959.42,116.06,1044.58,171.55,1543.91,146.45,1318.06,1.36,12.26,4.0
203,105.5,4009.09,114.77,4361.2,146.41,5563.7,132.27,5026.28,1.25,47.32,18.5
204,120.03,2040.45,135.05,2295.79,211.15,3589.57,172.94,2939.97,1.43,24.32,8.0
205,115.66,2313.15,131.43,2628.52,187.24,3744.86,162.18,3243.59,1.42,28.37,9.5
206,110.56,4201.24,126.98,4825.23,191.14,7263.46,159.08,6045.09,1.39,52.92,18.5
207,110.97,2108.35,131.1,2490.87,183.04,3477.85,154.8,2941.13,1.34,25.55,9.0
208,113.55,1930.41,131.86,2241.64,222.53,3783.05,170.86,2904.56,1.46,24.75,8.0
209,120.11,1561.42,130.34,1694.46,199.09,2588.15,171.79,2233.29,1.39,18.13,6.0
210,105.09,2101.8,119.65,2392.92,181.18,3623.58,151.59,3031.71,1.39,27.74,9.5
211,130.41,2216.94,150.65,2561.02,313.9,5336.23,244.69,4159.76,1.91,32.39,8.0
212,112.77,3495.94,123.12,3816.67,164.78,5108.28,151.82,4706.36,1.36,42.27,15.0
213,112.41,2360.51,124.14,2606.97,161.99,3401.81,149.57,3140.91,1.35,28.42,10.0
214,123.16,2586.26,144.69,3038.39,204.78,4300.35,167.0,3507.04,1.39,29.25,10.0
215,128.99,1547.83,135.91,1630.96,180.7,2168.39,171.49,2057.87,1.29,15.47,5.5
216,131.14,1704.8,135.23,1758.01,185.3,2408.9,149.4,1942.26,1.15,14.98,6.0
217,116.67,1866.77,144.52,2312.38,178.87,2861.88,159.59,2553.5,1.35,21.53,7.5
218,111.45,2563.3,123.89,2849.55,170.77,3927.75,154.66,3557.17,1.41,32.35,11.0
219,108.84,1197.19,113.24,1245.62,167.62,1843.85,138.29,1521.24,1.22,13.44,5.0
220,147.68,1329.15,164.44,1479.95,249.53,2245.75,196.86,1771.75,1.37,12.35,4.0
221,121.87,3290.37,130.72,3529.43,232.29,6271.73,181.2,4892.42,1.49,40.17,13.0
222,112.6,2815.03,121.42,3035.49,164.76,4118.94,142.07,3551.73,1.26,31.47,12.56
223,113.03,1808.41,130.65,2090.42,172.7,2763.26,150.94,2415.11,1.31,21.02,7.5
224,123.07,1846.08,139.92,2098.84,222.95,3344.26,172.0,2579.96,1.39,20.86,7.0
225,116.61,2682.03,129.75,2984.31,195.86,4504.82,160.4,3689.31,1.34,30.83,11.0
226,107.93,1510.99,120.66,1689.26,175.9,2462.57,152.25,2131.5,1.35,18.88,6.5
227,134.19,939.33,150.97,1056.8,232.63,1628.39,195.19,1366.31,1.42,9.95,3.0
228,113.69,2273.77,133.47,2669.37,197.47,3949.44,173.84,3476.72,1.55,31.0,9.5
229,114.23,1370.81,125.3,1503.61,188.26,2259.09,156.36,1876.28,1.35,16.19,5.5
230,113.18,1018.58,123.97,1115.75,152.58,1373.25,134.23,1208.07,1.17,10.51,4.0
231,143.64,718.19,150.52,752.59,277.65,1388.25,191.64,958.19,1.29,6.45,2.0
232,126.34,1389.71,145.69,1602.55,179.52,1974.74,165.86,1824.46,1.29,14.2,5.0
233,103.77,1971.65,113.04,2147.71,171.67,3261.75,135.84,2581.03,1.28,24.41,9.0
234,114.34,3430.25,130.5,3915.01,217.99,6539.65,170.38,5111.34,1.5,44.99,14.6
235,118.07,2243.41,142.22,2702.18,200.22,3804.12,181.49,3448.38,1.48,28.07,9.0
236,111.07,3221.15,132.09,3830.75,183.31,5315.97,159.82,4634.77,1.42,41.18,14.0
237,111.85,5592.74,124.28,6214.09,204.47,10223.54,161.57,8078.31,1.43,71.44,24.5
238,111.93,2910.23,120.11,3122.95,198.53,5161.73,154.1,4006.66,1.4,36.29,12.5
239,119.15,1787.2,131.98,1979.7,192.09,2881.37,171.62,2574.25,1.42,21.32,7.0
240,113.2,2716.74,127.79,3067.04,177.98,4271.63,159.88,3837.01,1.4,33.71,11.5
241,121.45,2064.63,145.41,2471.99,206.26,3506.36,196.58,3341.84,1.64,27.82,8.12
242,107.7,1400.07,114.1,1483.29,162.42,2111.41,132.34,1720.48,1.2,15.66,6.0
243,110.56,1658.39,121.36,1820.43,156.78,2351.69,136.49,2047.34,1.25,18.77,7.0
244,115.45,1500.89,127.45,1656.91,168.77,2193.97,146.43,1903.61,1.26,16.35,6.0
245,110.85,1995.27,123.63,2225.38,164.77,2965.94,143.16,2576.81,1.31,23.5,8.5
246,113.14,1810.29,119.76,1916.09,202.42,3238.72,161.08,2577.34,1.43,22.95,7.5
247,107.34,3327.4,118.72,3680.29,163.12,5056.75,135.39,4196.99,1.26,39.14,15.0
248,109.74,2963.04,118.11,3189.07,176.93,4777.0,141.69,3825.52,1.31,35.47,13.0
249,108.41,4228.12,122.52,4778.36,178.33,6954.7,152.05,5929.83,1.32,51.59,20.0
250,107.6,2044.37,120.0,2280.01,178.52,3391.88,148.95,2830.0,1.37,25.97,9.0
251,104.33,1669.29,126.37,2021.91,220.61,3529.83,166.16,2658.58,1.52,24.31,7.5
252,112.57,1463.47,124.5,1618.53,171.26,2226.33,152.12,1977.56,1.34,17.4,6.0
253,118.16,2008.69,138.59,2356.0,230.8,3923.66,194.39,3304.65,1.55,26.43,8.0
254,109.23,3604.55,130.49,4306.16,174.36,5753.87,154.55,5100.14,1.43,47.09,16.0
255,106.45,2128.98,119.72,2394.37,189.37,3787.45,144.34,2886.71,1.31,26.12,9.5
256,104.3,2294.56,121.84,2680.47,163.91,3605.93,144.49,3178.71,1.34,29.44,11.18
257,113.42,1814.7,128.14,2050.19,183.62,2937.93,170.19,2722.99,1.45,23.25,7.5
258,116.7,1867.25,125.42,2006.8,193.99,3103.89,160.9,2574.38,1.36,21.8,7.5
259,108.22,2164.31,120.63,2412.62,229.73,4594.58,172.66,3453.17,1.59,31.86,9.5
260,119.21,1907.32,140.52,2248.38,194.06,3104.9,181.71,2907.39,1.57,25.06,7.5
261,111.96,3806.61,120.6,4100.34,188.86,6421.18,160.83,5468.33,1.42,48.42,16.5
262,106.38,3297.71,114.95,3563.47,141.03,4372.0,127.15,3941.61,1.18,36.55,15.0
263,112.68,1239.52,128.14,1409.51,198.33,2181.64,169.3,1862.3,1.45,15.96,5.0
264,108.84,3156.42,123.68,3586.67,176.69,5123.92,154.24,4473.06,1.37,39.87,14.0
265,112.67,2366.11,127.51,2677.68,234.99,4934.85,173.59,3645.3,1.49,31.37,10.0
266,119.24,2146.29,130.33,2346.0,239.58,4312.44,201.28,3623.07,1.69,30.36,8.5
267,111.83,559.16,122.36,611.82,230.2,1150.99,158.42,792.12,1.3,6.49,2.0
268,111.49,1895.37,123.52,2099.82,168.16,2858.73,144.69,2459.78,1.27,21.55,8.0
269,113.86,2163.31,122.49,2327.35,156.4,2971.66,139.79,2656.01,1.25,23.74,9.0
270,111.3,1224.3,127.99,1407.86,221.46,2436.09,188.66,2075.27,1.62,17.79,5.0
271,114.12,1940.0,121.5,2065.58,167.21,2842.55,148.86,2530.64,1.36,23.04,8.0
272,112.6,2139.33,124.89,2372.82,183.27,3482.12,150.05,2850.99,1.32,25.12,9.0
273,112.27,1122.68,135.16,1351.63,190.57,1905.7,185.38,1853.84,1.57,15.66,4.5
274,126.05,2394.91,142.23,2702.43,202.03,3838.59,179.73,3414.78,1.39,26.37,9.0
275,125.02,1250.17,140.03,1400.27,205.47,2054.66,180.66,1806.58,1.39,13.94,4.5
276,110.28,1433.66,119.26,1550.4,165.03,2145.41,150.94,1962.16,1.35,17.61,6.0
277,106.5,1810.5,114.33,1943.57,166.76,2834.88,143.87,2445.83,1.33,22.58,8.0
278,108.95,2288.03,122.48,2572.04,181.78,3817.46,149.64,3142.38,1.36,28.62,10.0
279,108.47,1627.01,116.21,1743.09,167.58,2513.71,138.2,2072.96,1.24,18.63,7.0
280,128.01,1152.08,146.32,1316.89,197.55,1777.96,171.56,1544.08,1.29,11.62,4.0
281,120.28,1323.1,135.46,1490.1,197.11,2168.26,170.58,1876.37,1.36,14.93,5.0
282,116.69,1866.99,133.44,2135.09,222.36,3557.74,183.26,2932.2,1.55,24.79,7.5
283,119.58,5381.14,136.3,6133.71,198.2,8919.03,154.85,6968.09,1.29,58.25,22.0
284,120.05,1560.6,133.29,1732.73,217.27,2824.45,177.78,2311.13,1.48,19.25,6.0
285,140.38,982.66,179.39,1255.75,223.04,1561.26,205.12,1435.84,1.39,9.7,3.0
286,111.26,4561.83,127.02,5207.95,194.24,7963.84,166.28,6817.66,1.53,62.64,20.0
287,111.04,1776.66,120.04,1920.61,198.01,3168.12,142.85,2285.59,1.26,20.17,7.5
288,113.07,3278.93,130.43,3782.45,202.26,5865.5,157.94,4580.13,1.41,40.87,14.0
289,113.48,1929.23,126.76,2154.95,162.88,2768.9,152.97,2600.46,1.34,22.84,8.0
290,110.59,1658.82,131.21,1968.19,154.94,2324.08,143.1,2146.46,1.27,19.09,7.0
291,115.78,1736.77,122.56,1838.37,178.47,2677.06,146.68,2200.2,1.27,19.09,7.0
292,115.98,1971.69,123.21,2094.63,179.85,3057.49,147.32,2504.43,1.23,20.88,8.0
293,110.22,1212.37,118.31,1301.41,143.47,1578.17,123.13,1354.41,1.11,12.24,5.0
294,112.21,2132.08,124.23,2360.42,160.29,3045.47,142.76,2712.51,1.25,23.75,9.0
295,105.07,1576.01,107.93,1618.94,146.87,2203.0,119.74,1796.14,1.15,17.23,7.0
296,107.85,1833.37,113.2,1924.35,154.17,2620.87,126.34,2147.85,1.17,19.84,8.0
297,124.65,1371.16,141.07,1551.8,225.91,2484.96,181.48,1996.24,1.46,16.1,5.0
298,126.29,1010.31,147.38,1179.02,210.4,1683.16,185.8,1486.39,1.38,11.0,3.5
299,104.21,1250.51,116.4,1396.83,135.29,1623.47,123.87,1486.48,1.17,14.08,5.5
300,102.67,3798.85,114.74,4245.35,222.81,8243.95,139.8,5172.56,1.34,49.54,18.0
301,109.9,1868.23,119.56,2032.53,173.68,2952.56,144.26,2452.37,1.28,21.81,8.65
302,110.44,1656.55,122.53,1837.98,170.65,2559.74,148.65,2229.73,1.33,19.9,7.0
303,109.89,1868.11,124.28,2112.7,184.02,3128.37,145.48,2473.22,1.25,21.26,8.0
304,103.82,2283.98,111.8,2459.52,148.98,3277.56,129.73,2854.15,1.21,26.67,11.5
305,116.47,1397.67,132.32,1587.89,211.03,2532.31,181.32,2175.82,1.5,17.99,5.5
306,110.95,2773.68,125.47,3136.72,190.97,4774.35,165.71,4142.65,1.47,36.68,12.76
307,102.71,2362.3,107.74,2478.01,205.73,4731.7,140.29,3226.59,1.3,29.87,11.74
308,116.06,1508.8,126.02,1638.25,166.99,2170.82,143.09,1860.13,1.22,15.83,6.0
309,108.14,5623.51,114.37,5947.17,206.9,10758.91,153.05,7958.76,1.41,73.45,25.5
310,109.6,3178.32,117.98,3421.53,147.32,4272.32,131.97,3827.18,1.19,34.65,14.0
311,126.85,1395.33,145.16,1596.79,192.55,2118.07,168.18,1849.97,1.35,14.89,5.0
312,116.74,2801.75,135.97,3263.37,199.67,4792.1,178.44,4282.5,1.52,36.5,11.5
313,123.71,1237.07,133.94,1339.45,186.33,1863.29,163.71,1637.12,1.34,13.44,4.5
314,106.72,2347.73,123.09,2708.06,161.61,3555.33,138.11,3038.43,1.28,28.27,10.5
315,107.74,3340.03,119.08,3691.53,173.14,5367.46,138.6,4296.7,1.29,39.93,15.0
316,104.63,3871.22,114.19,4224.97,155.64,5758.61,127.15,4704.41,1.21,44.82,18.0
317,110.47,3645.39,121.49,4009.33,168.91,5573.93,150.52,4967.13,1.35,44.71,16.0
318,112.55,2701.31,122.65,2943.58,202.32,4855.79,158.53,3804.63,1.37,32.98,11.5
319,107.39,2147.82,115.25,2305.09,148.82,2976.44,135.06,2701.25,1.23,24.5,9.5
320,117.43,1291.74,123.78,1361.54,165.09,1815.98,133.52,1468.76,1.14,12.58,5.0
321,114.35,2515.62,125.48,2760.52,159.96,3519.05,145.56,3202.23,1.28,28.16,10.77
322,106.15,3078.43,116.29,3372.42,165.96,4812.86,143.88,4172.52,1.32,38.16,14.0
323,146.12,730.62,159.63,798.17,197.59,987.95,187.73,938.64,1.25,6.23,3.0
324,116.11,1741.63,131.91,1978.71,192.88,2893.13,158.87,2383.1,1.37,20.5,7.0
325,117.06,936.51,131.22,1049.78,224.17,1793.32,195.81,1566.49,1.6,12.84,3.5
326,113.15,1810.45,135.88,2174.01,228.94,3662.98,179.84,2877.38,1.52,24.34,8.12
327,113.51,2724.35,123.53,2964.81,156.02,3744.58,139.29,3343.06,1.25,29.93,12.5
328,103.9,3116.85,112.41,3372.41,139.48,4184.48,128.52,3855.64,1.21,36.38,14.5
329,116.02,2088.43,130.3,2345.44,176.98,3185.73,158.1,2845.79,1.33,23.93,8.5
330,107.42,3330.01,112.65,3492.01,184.81,5729.19,145.15,4499.5,1.31,40.53,15.0
331,108.56,2931.15,119.99,3239.71,163.48,4413.91,135.42,3656.22,1.24,33.48,13.0
332,108.34,1516.82,128.09,1793.22,161.0,2253.98,149.8,2097.2,1.35,18.94,6.5
333,108.31,1949.63,120.2,2163.62,176.01,3168.16,164.68,2964.23,1.5,26.98,8.5
334,109.56,2191.2,121.64,2432.81,221.96,4439.18,155.89,3117.87,1.4,28.1,9.5
335,112.22,2468.77,122.48,2694.48,158.9,3495.78,144.53,3179.65,1.27,27.92,10.5
336,116.51,2912.73,130.17,3254.35,167.78,4194.62,152.38,3809.52,1.31,32.69,12.0
337,115.13,1727.02,138.4,2076.01,215.06,3225.88,181.78,2726.74,1.56,23.45,7.0
338,107.26,1930.64,117.93,2122.74,162.34,2922.11,157.83,2840.95,1.43,25.67,8.5
339,117.33,2111.98,131.41,2365.35,190.55,3429.87,172.08,3097.53,1.42,25.48,8.5
340,105.57,4222.75,117.0,4680.05,150.85,6034.08,138.6,5543.88,1.32,52.86,19.5
341,106.92,2138.48,116.34,2326.77,160.48,3209.57,139.51,2790.14,1.24,24.82,9.5
342,119.29,2027.94,131.26,2231.35,180.55,3069.37,166.1,2823.76,1.43,24.28,8.0
343,112.24,2581.54,121.28,2789.45,192.35,4424.08,150.54,3462.46,1.3,29.86,11.0
344,109.56,1314.78,115.42,1385.05,155.66,1867.91,133.77,1605.26,1.2,14.42,5.5
345,106.44,2874.0,112.52,3037.94,138.67,3744.04,129.94,3508.45,1.23,33.27,13.0
346,113.29,1925.85,126.66,2153.25,161.3,2742.06,142.42,2421.08,1.26,21.45,8.0
347,106.57,1918.33,115.97,2087.48,149.5,2691.05,137.84,2481.09,1.28,22.96,8.5
348,110.14,1762.16,121.52,1944.36,166.89,2670.3,147.69,2363.05,1.33,21.24,7.5
